Song,Core catalogue release(s),Songwriter(s),Lead vocal(s)[d],Year
Across the Universe,Let It BePast Masters,LennonMcCartney,Lennon,1969
Act Naturally,Help!,Johnny RussellVoni Morrison,Starr,1965
All I've Got to Do,With the Beatles,LennonMcCartney,Lennon,1963
All My Loving,With the Beatles,LennonMcCartney,McCartney,1963
All Together Now,Yellow Submarine,LennonMcCartney,McCartney(with Lennon),1969
All You Need Is Love,Magical Mystery Tour,LennonMcCartney,Lennon,1967
And I Love Her,A Hard Day's Night,LennonMcCartney,McCartney,1964
And Your Bird Can Sing,Revolver,LennonMcCartney,Lennon,1966
Anna (Go to Him),Please Please Me,Arthur Alexander,Lennon,1963
Another Girl,Help!,LennonMcCartney,McCartney,1965
Any Time at All,A Hard Day's Night,LennonMcCartney,Lennon(with McCartney),1964
Ask Me Why,Please Please Me,LennonMcCartney,Lennon,1963
Baby It's You,Please Please Me,Burt BacharachMack DavidLuther Dixon,Lennon,1963
"Baby, You're a Rich Man","Magical Mystery Tour(B-side of ""All You Need Is Love"")",LennonMcCartney,Lennon,1967
Baby's in Black,Beatles for Sale,LennonMcCartney,LennonMcCartney,1964
Back in the U.S.S.R.,"The Beatles (""White Album"")",LennonMcCartney,McCartney,1968
Bad Boy,Past Masters,Larry Williams,Lennon,1965
The Ballad of John and Yoko,Past Masters,LennonMcCartney,Lennon,1969
Because,Abbey Road,LennonMcCartney,LennonMcCartneyHarrison,1969
Being for the Benefit of Mr. Kite!,Sgt. Pepper's Lonely Hearts Club Band,LennonMcCartney,Lennon,1967
Birthday,"The Beatles (""White Album"")",LennonMcCartney,McCartney(with Lennon),1968
Blackbird,"The Beatles (""White Album"")",LennonMcCartney,McCartney,1968
Blue Jay Way,Magical Mystery Tour,Harrison,Harrison,1967
Boys,Please Please Me,Luther DixonWes Farrell,Starr,1963
Can't Buy Me Love,A Hard Day's Night,LennonMcCartney,McCartney,1964
Carry That Weight,Abbey Road,LennonMcCartney,"McCartney(with Lennon,Harrison,and Starr)",1969
Chains,Please Please Me,Gerry GoffinCarole King,Harrison,1963
Come Together,Abbey Road,LennonMcCartney,Lennon,1969
The Continuing Story of Bungalow Bill,"The Beatles (""White Album"")",LennonMcCartney,Lennon(with Yoko Ono),1968
Cry Baby Cry,"The Beatles (""White Album"")",LennonMcCartney,Lennon(with McCartney),1968
A Day in the Life,Sgt. Pepper's Lonely Hearts Club Band,LennonMcCartney,LennonMcCartney,1967
Day Tripper,"Past Masters(Double A-side with ""We Can Work It Out"")",LennonMcCartney,LennonMcCartney,1965
Dear Prudence,"The Beatles (""White Album"")",LennonMcCartney,Lennon,1968
Devil in Her Heart,With the Beatles,Richard Drapkin,Harrison,1963
Dig a Pony,Let It Be,LennonMcCartney,Lennon,1970
Dig It,Let It Be,LennonMcCartneyHarrisonStarkey,Lennon,1970
Dizzy Miss Lizzy,Help!,Larry Williams,Lennon,1965
Do You Want to Know a Secret,Please Please Me,LennonMcCartney,Harrison,1963
Doctor Robert,Revolver,LennonMcCartney,Lennon,1966
Don't Bother Me,With the Beatles,Harrison,Harrison,1963
Don't Let Me Down,"Past Masters(B-side of ""Get Back"")",LennonMcCartney,Lennon,1969
Don't Pass Me By,"The Beatles (""White Album"")",Starkey,Starr,1968
Drive My Car,Rubber Soul,LennonMcCartney,McCartney(with Lennon),1965
Eight Days a Week,Beatles for Sale,LennonMcCartney,LennonMcCartney,1964
Eleanor Rigby,Revolver,LennonMcCartney,McCartney,1966
The End,Abbey Road,LennonMcCartney,McCartney,1969
Every Little Thing,Beatles for Sale,LennonMcCartney,Lennon(with McCartney),1964
Everybody's Got Something to Hide Except Me and My Monkey,"The Beatles (""White Album"")",LennonMcCartney,Lennon,1968
Everybody's Trying to Be My Baby,Beatles for Sale,Carl Perkins,Harrison,1964
Fixing a Hole,Sgt. Pepper's Lonely Hearts Club Band,LennonMcCartney,McCartney,1967
Flying,Magical Mystery Tour,LennonMcCartneyHarrisonStarkey,Instrumental,1967
The Fool on the Hill,Magical Mystery Tour,LennonMcCartney,McCartney,1967
For No One,Revolver,LennonMcCartney,McCartney,1966
For You Blue,Let It Be,Harrison,Harrison,1970
From Me to You,Past Masters,LennonMcCartney,Lennon(with McCartney),1963
Get Back,Let It BePast Masters,LennonMcCartney,McCartney,1969
Getting Better,Sgt. Pepper's Lonely Hearts Club Band,LennonMcCartney,McCartney,1967
Girl,Rubber Soul,LennonMcCartney,Lennon,1965
Glass Onion,"The Beatles (""White Album"")",LennonMcCartney,Lennon,1968
Golden Slumbers,Abbey Road,LennonMcCartney,McCartney,1969
Good Day Sunshine,Revolver,LennonMcCartney,McCartney,1966
Good Morning Good Morning,Sgt. Pepper's Lonely Hearts Club Band,LennonMcCartney,Lennon,1967
Good Night,"The Beatles (""White Album"")",LennonMcCartney,Starr,1968
Got to Get You into My Life,Revolver,LennonMcCartney,McCartney,1966
Happiness Is a Warm Gun,"The Beatles (""White Album"")",LennonMcCartney,Lennon,1968
A Hard Day's Night,A Hard Day's Night,LennonMcCartney,Lennon(with McCartney),1964
"Hello, Goodbye",Magical Mystery Tour,LennonMcCartney,McCartney,1967
Help!,Help!,LennonMcCartney,Lennon,1965
Helter Skelter,"The Beatles (""White Album"")",LennonMcCartney,McCartney,1968
Her Majesty,Abbey Road,LennonMcCartney,McCartney,1969
Here Comes the Sun,Abbey Road,Harrison,Harrison,1969
"Here, There and Everywhere",Revolver,LennonMcCartney,McCartney,1966
Hey Bulldog,Yellow Submarine,LennonMcCartney,Lennon,1969
Hey Jude,Past Masters,LennonMcCartney,McCartney,1968
Hold Me Tight,With the Beatles,LennonMcCartney,McCartney,1963
Honey Don't,Beatles for Sale,Carl Perkins,Starr,1964
Honey Pie,"The Beatles (""White Album"")",LennonMcCartney,McCartney,1968
I Am the Walrus,Magical Mystery Tour,LennonMcCartney,Lennon,1967
I Call Your Name,Past Masters,LennonMcCartney,Lennon,1964
I Don't Want to Spoil the Party,Beatles for Sale,LennonMcCartney,Lennon(with McCartney),1964
I Feel Fine,Past Masters,LennonMcCartney,Lennon,1964
I Me Mine,Let It Be,Harrison,Harrison,1970
I Need You,Help!,Harrison,Harrison,1965
I Saw Her Standing There,Please Please Me,LennonMcCartney,McCartney,1963
I Should Have Known Better,A Hard Day's Night,LennonMcCartney,Lennon,1964
I Wanna Be Your Man,With the Beatles,LennonMcCartney,Starr,1963
I Want to Hold Your Hand,Past Masters,LennonMcCartney,LennonMcCartney,1963
I Want to Tell You,Revolver,Harrison,Harrison,1966
I Want You (She's So Heavy),Abbey Road,LennonMcCartney,Lennon,1969
I Will,"The Beatles (""White Album"")",LennonMcCartney,McCartney,1968
If I Fell,A Hard Day's Night,LennonMcCartney,LennonMcCartney,1964
If I Needed Someone,Rubber Soul,Harrison,Harrison,1965
I'll Be Back,A Hard Day's Night,LennonMcCartney,Lennon(with McCartney),1964
I'll Cry Instead,A Hard Day's Night,LennonMcCartney,Lennon,1964
I'll Follow the Sun,Beatles for Sale,LennonMcCartney,McCartney,1964
I'll Get You,"Past Masters(B-side of ""She Loves You"")",LennonMcCartney,Lennon(with McCartney),1963
I'm a Loser,Beatles for Sale,LennonMcCartney,Lennon,1964
I'm Down,"Past Masters(B-side of ""Help!"")",LennonMcCartney,McCartney,1965
I'm Happy Just to Dance with You,A Hard Day's Night,LennonMcCartney,Harrison,1964
I'm Looking Through You,Rubber Soul,LennonMcCartney,McCartney,1965
I'm Only Sleeping,Revolver,LennonMcCartney,Lennon,1966
I'm So Tired,"The Beatles (""White Album"")",LennonMcCartney,Lennon,1968
I've Got a Feeling,Let It Be,LennonMcCartney,McCartney(with Lennon),1970
I've Just Seen a Face,Help!,LennonMcCartney,McCartney,1965
In My Life,Rubber Soul,LennonMcCartney,Lennon,1965
The Inner Light,"Past Masters(B-side of ""Lady Madonna"")",Harrison,Harrison,1968
It Won't Be Long,With the Beatles,LennonMcCartney,Lennon,1963
It's All Too Much,Yellow Submarine,Harrison,Harrison,1969
It's Only Love,Help!,LennonMcCartney,Lennon,1965
Julia,"The Beatles (""White Album"")",LennonMcCartney,Lennon,1968
Kansas City/Hey-Hey-Hey-Hey!,Beatles for Sale,Jerry LeiberMike Stoller /Richard Penniman,McCartney,1964
"Komm, gib mir deine Hand",Past Masters,LennonMcCartneyJean NicolasHeinz Hellmer,LennonMcCartney,1964
Lady Madonna,Past Masters,LennonMcCartney,McCartney,1968
Let It Be,Let It BePast Masters,LennonMcCartney,McCartney,1970
Little Child,With the Beatles,LennonMcCartney,LennonMcCartney,1963
The Long and Winding Road,Let It Be,LennonMcCartney,McCartney,1970
Long Tall Sally,Past Masters,Robert BlackwellEnotris JohnsonRichard Penniman,McCartney,1964
"Long, Long, Long","The Beatles (""White Album"")",Harrison,Harrison,1968
Love Me Do,Please Please MePast Masters,LennonMcCartney,McCartney(with Lennon),1962
Love You To,Revolver,Harrison,Harrison,1966
Lovely Rita,Sgt. Pepper's Lonely Hearts Club Band,LennonMcCartney,McCartney,1967
Lucy in the Sky with Diamonds,Sgt. Pepper's Lonely Hearts Club Band,LennonMcCartney,Lennon,1967
Maggie Mae,Let It Be,"Traditional, arr.LennonMcCartneyHarrisonStarkey",Lennon(with McCartney),1970
Magical Mystery Tour,Magical Mystery Tour,LennonMcCartney,McCartney(with Lennon),1967
Martha My Dear,"The Beatles (""White Album"")",LennonMcCartney,McCartney,1968
Matchbox,Past Masters,Carl Perkins,Starr,1964
Maxwell's Silver Hammer,Abbey Road,LennonMcCartney,McCartney,1969
Mean Mr. Mustard,Abbey Road,LennonMcCartney,Lennon,1969
Michelle,Rubber Soul,LennonMcCartney,McCartney,1965
Misery,Please Please Me,LennonMcCartney,Lennon(with McCartney),1963
Money (That's What I Want),With the Beatles,Berry GordyJanie Bradford,Lennon,1963
Mother Nature's Son,"The Beatles (""White Album"")",LennonMcCartney,McCartney,1968
Mr. Moonlight,Beatles for Sale,Roy Lee Johnson,Lennon,1964
The Night Before,Help!,LennonMcCartney,McCartney,1965
No Reply,Beatles for Sale,LennonMcCartney,Lennon,1964
Norwegian Wood (This Bird Has Flown),Rubber Soul,LennonMcCartney,Lennon,1965
Not a Second Time,With the Beatles,LennonMcCartney,Lennon,1963
Nowhere Man,Rubber Soul,LennonMcCartney,Lennon,1965
"Ob-La-Di, Ob-La-Da","The Beatles (""White Album"")",LennonMcCartney,McCartney,1968
Octopus's Garden,Abbey Road,Starkey,Starr,1969
Oh! Darling,Abbey Road,LennonMcCartney,McCartney,1969
Old Brown Shoe,"Past Masters(B-side of ""The Ballad of John and Yoko"")",Harrison,Harrison,1969
One After 909,Let It Be,LennonMcCartney,Lennon(with McCartney),1970
Only a Northern Song,Yellow Submarine,Harrison,Harrison,1969
Paperback Writer,Past Masters,LennonMcCartney,McCartney,1966
Penny Lane,"Magical Mystery Tour(Double A-side with ""Strawberry Fields Forever"")",LennonMcCartney,McCartney,1967
Piggies,"The Beatles (""White Album"")",Harrison,Harrison,1968
Please Mr. Postman,With the Beatles,Georgia DobbinsWilliam GarrettBrian HollandRobert BatemanFreddie Gorman,Lennon,1963
Please Please Me,Please Please Me,LennonMcCartney,LennonMcCartney,1963
Polythene Pam,Abbey Road,LennonMcCartney,Lennon,1969
P.S. I Love You,Please Please Me,LennonMcCartney,McCartney,1962
Rain,"Past Masters(B-side of ""Paperback Writer"")",LennonMcCartney,Lennon,1966
Revolution,"Past Masters(B-side of ""Hey Jude"")",LennonMcCartney,Lennon,1968
Revolution 1,"The Beatles (""White Album"")",LennonMcCartney,Lennon,1968
Revolution 9,"The Beatles (""White Album"")",LennonMcCartney,Sound Collage,1968
Rock and Roll Music,Beatles for Sale,Chuck Berry,Lennon,1964
Rocky Raccoon,"The Beatles (""White Album"")",LennonMcCartney,McCartney,1968
Roll Over Beethoven,With the Beatles,Chuck Berry,Harrison,1963
Run for Your Life,Rubber Soul,LennonMcCartney,Lennon,1965
Savoy Truffle,"The Beatles (""White Album"")",Harrison,Harrison,1968
Sexy Sadie,"The Beatles (""White Album"")",LennonMcCartney,Lennon,1968
Sgt. Pepper's Lonely Hearts Club Band,Sgt. Pepper's Lonely Hearts Club Band,LennonMcCartney,McCartney,1967
Sgt. Pepper's Lonely Hearts Club Band (Reprise),Sgt. Pepper's Lonely Hearts Club Band,LennonMcCartney,McCartneyLennonHarrison,1967
She Came In Through the Bathroom Window,Abbey Road,LennonMcCartney,McCartney,1969
She Loves You,Past Masters,LennonMcCartney,LennonMcCartney,1963
She Said She Said,Revolver,LennonMcCartney,Lennon,1966
She's a Woman,"Past Masters(B-side of ""I Feel Fine"")",LennonMcCartney,McCartney,1964
She's Leaving Home,Sgt. Pepper's Lonely Hearts Club Band,LennonMcCartney,McCartney(with Lennon),1967
Sie liebt dich,"Past Masters(B-side of ""Komm, gib mir deine Hand"")",LennonMcCartneyJean NicolasLee Montogue,LennonMcCartney,1964
Slow Down,Past Masters,Larry Williams,Lennon,1964
Something,Abbey Road,Harrison,Harrison,1969
Strawberry Fields Forever,"Magical Mystery Tour(Double A-side with ""Penny Lane"")",LennonMcCartney,Lennon,1967
Sun King,Abbey Road,LennonMcCartney,Lennon(with McCartneyand Harrison),1969
A Taste of Honey,Please Please Me,Bobby ScottRic Marlow,McCartney,1963
Taxman,Revolver,Harrison,Harrison,1966
Tell Me What You See,Help!,LennonMcCartney,McCartney(with Lennon),1965
Tell Me Why,A Hard Day's Night,LennonMcCartney,Lennon,1964
Thank You Girl,"Past Masters(B-side of ""From Me to You"")",LennonMcCartney,Lennon(with McCartney),1963
There's a Place,Please Please Me,LennonMcCartney,LennonMcCartney,1963
Things We Said Today,A Hard Day's Night,LennonMcCartney,McCartney,1964
Think for Yourself,Rubber Soul,Harrison,Harrison,1965
This Boy,"Past Masters(B-side of ""I Want to Hold Your Hand"" (UK))",LennonMcCartney,Lennon(with McCartneyand Harrison),1963
Ticket to Ride,Help!,LennonMcCartney,Lennon,1965
Till There Was You,With the Beatles,Meredith Willson,McCartney,1963
Tomorrow Never Knows,Revolver,LennonMcCartney,Lennon,1966
Twist and Shout,Please Please Me,Phil MedleyBert Berns,Lennon,1963
Two of Us,Let It Be,LennonMcCartney,McCartney(with Lennon),1970
Wait,Rubber Soul,LennonMcCartney,LennonMcCartney,1965
We Can Work It Out,"Past Masters(Double A-side with ""Day Tripper"")",LennonMcCartney,McCartney,1965
What Goes On,Rubber Soul,LennonMcCartneyStarkey,Starr,1965
What You're Doing,Beatles for Sale,LennonMcCartney,McCartney,1964
When I Get Home,A Hard Day's Night,LennonMcCartney,Lennon,1964
When I'm Sixty-Four,Sgt. Pepper's Lonely Hearts Club Band,LennonMcCartney,McCartney,1967
While My Guitar Gently Weeps,"The Beatles (""White Album"")",Harrison,Harrison,1968
Why Don't We Do It in the Road?,"The Beatles (""White Album"")",LennonMcCartney,McCartney,1968
Wild Honey Pie,"The Beatles (""White Album"")",LennonMcCartney,McCartney,1968
With a Little Help from My Friends,Sgt. Pepper's Lonely Hearts Club Band,LennonMcCartney,Starr,1967
Within You Without You,Sgt. Pepper's Lonely Hearts Club Band,Harrison,Harrison,1967
The Word,Rubber Soul,LennonMcCartney,Lennon,1965
Words of Love,Beatles for Sale,Buddy Holly,LennonMcCartney,1964
Yellow Submarine,Revolver,LennonMcCartney,Starr,1966
Yer Blues,"The Beatles (""White Album"")",LennonMcCartney,Lennon,1968
Yes It Is,"Past Masters(B-side of ""Ticket to Ride"")",LennonMcCartney,Lennon(with McCartneyand Harrison),1965
Yesterday,Help!,LennonMcCartney,McCartney,1965
You Can't Do That,A Hard Day's Night,LennonMcCartney,Lennon,1964
You Know My Name (Look Up the Number),"Past Masters(B-side of ""Let It Be"")",LennonMcCartney,LennonMcCartney,1970
You Like Me Too Much,Help!,Harrison,Harrison,1965
You Never Give Me Your Money,Abbey Road,LennonMcCartney,McCartney,1969
You Really Got a Hold on Me,With the Beatles,Smokey Robinson,LennonHarrison,1963
You Won't See Me,Rubber Soul,LennonMcCartney,McCartney,1965
Your Mother Should Know,Magical Mystery Tour,LennonMcCartney,McCartney,1967
You're Going to Lose That Girl,Help!,LennonMcCartney,Lennon,1965
You've Got to Hide Your Love Away,Help!,LennonMcCartney,Lennon,1965
